id,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,DateIn,DateRetrofit,DateOut,lat,lon,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,EIC,projectID
1,SIS,hydro,Reservoir,PP,BO,91.11,,1973,1973,2073,-17.191557,-65.823456,,0,0,153.73,SIS-010_SIS,Santa Isabel SIS-010 SIS
2,COR,hydro,Reservoir,PP,BO,65.25,,1967,1967,2067,-17.2124218,-65.8765639,,0,0,193002.74,COR-010_COR,Corani COR-010 COR
5,ZON,hydro,Reservoir,PP,BO,11.04,,1996,1996,2096,-16.0997852,-68.0522296,,0,0,3121,ZON-006_ZON,Zongo ZON-006 ZON
6,TIQ,hydro,Reservoir,PP,BO,9.72,,1996,1996,2096,-16.2016284,-68.1389095,,0,0,7716.32,TIG-006_TIQ,Tiquimani TIG-006 TIQ
9,SRO01,hydro,Reservoir,PP,BO,6.9,,2005,2005,2105,-16.13164,-68.10882,,0,0,1.02,SRO-006_SRO01,Santa Rosa BC SRO-006 SRO01
16,MIG,hydro,Reservoir,PP,BO,2.55,,1931,1931,2031,-16.9254382,-67.3769733,,0,0,2732.94,MIG-069_MIG,Miguilla MIG-069 MIG
17,ANG,hydro,Reservoir,PP,BO,6.23,,1936,1936,2036,-16.8943087,-67.316225,,0,0,13566.64,MIG-069_ANG,Angostura MIG-069 ANG
18,CHO,hydro,Reservoir,PP,BO,6.2,,1939,1939,2039,-16.8481541,-67.3186577,,0,0,103.74,MIG-069_CHO,Choquetanga MIG-069 CHO
19,CRB,hydro,Reservoir,PP,BO,6.13,,1958,1958,2058,-16.8681617,-67.3533474,,0,0,1382.71,MIG-069_CRB,Carabuco MIG-069 CRB
20,CHJ,hydro,Reservoir,PP,BO,38.4,,2002,2002,2102,-16.412412,-67.7719186,,0,0,8251.22,CHJ-011_CHJ,Chojlla CHJ-011 CHJ
27,SJA,hydro,Reservoir,PP,BO,7.6,,2015,2015,2115,-21.5761915,-64.7209194,,0,0,5443.6,TAJ-115_SJA,San Jacinto TAJ-115 SJA
28,MIS,hydro,Reservoir,PP,BO,120,,2017,2017,2117,-17.3151747,-66.260958,,0,0,330427.89,MIS-115_MIS,Misicuni MIS-115 MIS
29,GCH01*,OCGT,OCGT,PP,BO,16.84,0.35,1975,1995,2025,-17.7861315,-63.1542483,0,0,0,0,GCH-069_GCH01,Guaracachi GCH-069 GCH01
30,GCH02*,OCGT,OCGT,PP,BO,15.99,0.35,1977,1997,2027,-17.7861514,-63.1537873,0,0,0,0,GCH-069_GCH02,Guaracachi GCH-069 GCH02
31,GCH04*,OCGT,OCGT,PP,BO,18.1,0.35,1980,2000,2030,-17.7861724,-63.1535983,0,0,0,0,GCH-069_GCH04,Guaracachi GCH-069 GCH04
32,GCH06*,OCGT,OCGT,PP,BO,18.79,0.35,1988,2008,2038,-17.7861777,-63.1526582,0,0,0,0,GCH-069_GCH06,Guaracachi GCH-069 GCH06
33,GCH09COM*,OCGT,OCGT,PP,BO,57.14,0.35,1999,1999,2029,-17.7878257,-63.1524502,0,0,0,0,GCH-069_GCH09COM,Guaracachi GCH-069 GCH09COM
34,GCH10COM*,OCGT,OCGT,PP,BO,55.97,0.35,1999,1999,2029,-17.7878307,-63.1526702,0,0,0,0,GCH-069_GCH10COM,Guaracachi GCH-069 GCH10COM
35,GCH11*,OCGT,OCGT,PP,BO,57,0.35,2007,2007,2037,-17.7866617,-63.1538432,0,0,0,0,GCH-069_GCH11,Guaracachi GCH-069 GCH11
36,GCH12*,OCGT,OCGT,PP,BO,79.81,0.35,2012,2013,2043,-17.787104,-63.152594,0,0,0,0,GCH-069_GCH12,Guaracachi GCH-069 GCH12
39,UNA01*,Bioenergy,Steam Turbine,PP,BO,35,0.31,2014,2014,2044,-17.1107808,-63.2482406,0,0,0,0,MIN-115_UNA01,Unagro MIN-115 UNA01
40,SBU01*,Bioenergy,Steam Turbine,PP,BO,5,0.31,2016,2016,2046,-14.3380748,-67.6181427,0,0,0,0,SBU-115_SBU01,San Buenaventura SBU-115 SBU01
41,AGU01,Bioenergy,Steam Turbine,PP,BO,12,0.31,2021,2022,2052,-16.857456,-63.2804035,0,0,0,0,MIN-115_AGU01,AGUAI MIN-115 AGU01
46,ARJ09*,OCGT,OCGT,PP,BO,1.49,0.35,2007,2007,2037,-19.0536237,-65.2839672,0,0,0,0,ARJ-069_ARJ09,Aranajuez ARJ-069 ARJ09
47,ARJ11*,OCGT,OCGT,PP,BO,1.49,0.35,2007,2007,2037,-19.0536517,-65.2839542,0,0,0,0,ARJ-069_ARJ11,Aranajuez ARJ-069 ARJ11
48,ARJ12*,OCGT,OCGT,PP,BO,1.6,0.35,2007,2007,2037,-19.0536857,-65.2839082,0,0,0,0,ARJ-069_ARJ12,Aranajuez ARJ-069 ARJ12
49,ARJ13*,OCGT,OCGT,PP,BO,1.55,0.35,2008,2008,2038,-19.0537387,-65.2838972,0,0,0,0,ARJ-069_ARJ13,Aranajuez ARJ-069 ARJ13
50,ARJ14*,OCGT,OCGT,PP,BO,1.51,0.35,2008,2008,2038,-19.0537807,-65.2838692,0,0,0,0,ARJ-069_ARJ14,Aranajuez ARJ-069 ARJ14
51,ARJ15*,OCGT,OCGT,PP,BO,1.6,0.35,2008,2008,2038,-19.0536027,-65.2840222,0,0,0,0,ARJ-069_ARJ15,Aranajuez ARJ-069 ARJ15
56,VHE05,OCGT,OCGT,PP,BO,9.79,0.35,2012,2012,2042,-17.4307587,-66.1180372,0,0,0,0,VHE-115_VHE05,Valle Hermoso VHE-115 VHE05
57,VHE06,OCGT,OCGT,PP,BO,9.79,0.35,2012,2012,2042,-17.4307307,-66.1179512,0,0,0,0,VHE-115_VHE06,Valle Hermoso VHE-115 VHE06
58,VHE07,OCGT,OCGT,PP,BO,9.79,0.35,2012,2012,2042,-17.4307307,-66.1179512,0,0,0,0,VHE-115_VHE07,Valle Hermoso VHE-115 VHE07
59,VHE08,OCGT,OCGT,PP,BO,9.79,0.35,2012,2012,2042,-17.4306717,-66.1177712,0,0,0,0,VHE-115_VHE08,Valle Hermoso VHE-115 VHE08
60,CAR01,OCGT,OCGT,PP,BO,49.76,0.35,1996,1996,2026,-17.2125958,-64.5319487,0,0,0,0,CAR-230_CAR01,Carrasco CAR-230 CAR01
61,CAR02,OCGT,OCGT,PP,BO,51.37,0.35,1996,1996,2026,-17.2126807,-64.5283102,0,0,0,0,CAR-230_CAR02,Carrasco CAR-230 CAR02
62,CAR03,OCGT,OCGT,PP,BO,21.81,0.35,2011,2011,2041,-17.2127937,-64.5280822,0,0,0,0,CAR-230_CAR03,Carrasco CAR-230 CAR03
63,ALT01,OCGT,OCGT,PP,BO,16.19,0.35,2012,2012,2042,-16.5654757,-68.1814272,0,0,0,0,KEN-115_ALT01,El Alto KEN-115 ALT01
64,ALT02,OCGT,OCGT,PP,BO,30,0.35,2013,2013,2043,-16.5653777,-68.1817352,0,0,0,0,KEN-115_ALT02,El Alto KEN-115 ALT02
65,BUL01,OCGT,OCGT,PP,BO,42.41,0.35,2000,2000,2030,-17.2423217,-64.5410832,0,0,0,0,CAR-230_BUL01,Bulo Bulo CAR-230 BUL01
66,BUL02,OCGT,OCGT,PP,BO,41.15,0.35,2000,2000,2030,-17.2425497,-64.5410292,0,0,0,0,CAR-230_BUL02,Bulo Bulo CAR-230 BUL02
67,BUL03,OCGT,OCGT,PP,BO,48.74,0.35,2014,2014,2044,-17.2428087,-64.5409702,0,0,0,0,CAR-230_BUL03,Bulo Bulo CAR-230 BUL03
68,ERI01,OCGT,OCGT,PP,BO,26.43,0.35,2010,2015,2040,-17.1968637,-64.5160442,0,0,0,0,ERI-230_ERI11,Entre Rios ERI-230 ERI11
69,ERI02,OCGT,OCGT,PP,BO,25.8,0.35,2010,2015,2040,-17.1967867,-64.5162542,0,0,0,0,ERI-230_ERI12,Entre Rios ERI-230 ERI12
70,ERI03,OCGT,OCGT,PP,BO,26.81,0.35,2010,2015,2040,-17.1971047,-64.5161332,0,0,0,0,ERI-230_ERI21,Entre Rios ERI-230 ERI21
71,ERI04,OCGT,OCGT,PP,BO,26.17,0.35,2010,2015,2040,-17.1970457,-64.5163642,0,0,0,0,ERI-230_ERI22,Entre Rios ERI-230 ERI22
72,CCERI30,CCGT,CCGT,PP,BO,126.59,0.45,2019,2019,2049,-17.1953237,-64.5154512,0,0,0,0,ERD-230_CCERI30,Entre Rios ERD-230 CCERI30
73,CCERI40,CCGT,CCGT,PP,BO,126.73,0.45,2019,2019,2049,-17.1955927,-64.5155642,0,0,0,0,ERD-230_CCERI40,Entre Rios ERD-230 CCERI40
74,CCERI50,CCGT,CCGT,PP,BO,126.63,0.45,2019,2021,2049,-17.1960767,-64.5157892,0,0,0,0,ERD-230_CCERI50,Entre Rios ERD-230 CCERI50
75,MOA02**,Oil,Steam Turbine,PP,BO,1.28,0.35,2010,2010,2040,-14.8299401,-64.937811,0,0,0,0,TRI-115_MOA02,Moxos TRI-115 MOA02
76,MOA05**,Oil,Steam Turbine,PP,BO,1.1,0.35,2002,2002,2032,-14.8299402,-64.937812,0,0,0,0,TRI-115_MOA05,Moxos TRI-115 MOA05
77,MOA06**,Oil,Steam Turbine,PP,BO,1.12,0.35,2002,2002,2032,-14.8299403,-64.937813,0,0,0,0,TRI-115_MOA06,Moxos TRI-115 MOA06
78,MOA07**,Oil,Steam Turbine,PP,BO,1.1,0.35,2005,2005,2035,-14.8299404,-64.937814,0,0,0,0,TRI-115_MOA07,Moxos TRI-115 MOA07
79,MOA08**,Oil,Steam Turbine,PP,BO,1.1,0.35,2005,2005,2035,-14.8299404,-64.937814,0,0,0,0,TRI-115_MOA08,Moxos TRI-115 MOA08
80,RRE01**,Oil,Steam Turbine,PP,BO,1.2,0.35,2018,2018,2048,-14.4224258,-67.5466829,0,0,0,0,SBU-115_RRE01,Rurrenabaque SBU-115 RRE01
81,RRE02**,Oil,Steam Turbine,PP,BO,0.6,0.35,2018,2018,2048,-14.4224259,-67.546683,0,0,0,0,SBU-115_RRE02,Rurrenabaque SBU-115 RRE02
82,SBO01**,Oil,Steam Turbine,PP,BO,1.2,0.35,2018,2018,2048,-14.85885,-66.7599896,0,0,0,0,SBO-115_SBO01,San Borja SBO-115 SBO01
83,SBO02**,Oil,Steam Turbine,PP,BO,0.6,0.35,2018,2018,2048,-14.85886,-66.7599897,0,0,0,0,SBO-115_SBO02,San Borja SBO-115 SBO02
84,YUC01**,Oil,Steam Turbine,PP,BO,0.35,0.35,2018,2018,2048,-15.1405477,-67.0272019,0,0,0,0,YUC-115_YUC01,Yucumo YUC-115 YUC01
85,SAY01**,Oil,Steam Turbine,PP,BO,1,0.35,2018,2018,2048,-13.7371187,-65.4168628,0,0,0,0,MOX-115_SAY01,Santa Ana Yacuma MOX-115 SAY01
86,SAY02**,Oil,Steam Turbine,PP,BO,0.62,0.35,2018,2018,2048,-13.7371188,-65.4168629,0,0,0,0,MOX-115_SAY02,Santa Ana Yacuma MOX-115 SAY02
87,SIM01**,Oil,Steam Turbine,PP,BO,0.35,0.35,2018,2018,2048,-15.0004093,-65.6303847,0,0,0,0,MOX-115_SIM01,San Ignacio de Moxos MOX-115 SIM01
88,SIM02**,Oil,Steam Turbine,PP,BO,0.38,0.35,2018,2018,2048,-15.0004094,-65.6303848,0,0,0,0,MOX-115_SIM02,San Ignacio de Moxos MOX-115 SIM02
89,CCSUR10,CCGT,CCGT,PP,BO,105.49,0.45,2014,2014,2044,-21.694192,-63.562241,0,0,0,0,YAG-230_SUR10,Termo del Sur YAG-230 SUR10
90,CCSUR20,CCGT,CCGT,PP,BO,105.14,0.45,2014,2014,2044,-21.694956,-63.559678,0,0,0,0,YAG-230_SUR20,Termo del Sur YAG-230 SUR20
91,CCSUR30,CCGT,CCGT,PP,BO,114.3,0.45,2019,2019,2049,-21.6944898,-63.5606492,0,0,0,0,YAG-230_CCSUR30,Termo del Sur YAG-230 CCSUR30
92,CCSUR40,CCGT,CCGT,PP,BO,116.47,0.45,2019,2019,2049,-21.6946268,-63.5598932,0,0,0,0,YAG-230_CCSUR40,Termo del Sur YAG-230 CCSUR40
93,WAR05,CCGT,CCGT,PP,BO,39.57,0.45,2015,2015,2045,-17.535891,-63.147409,0,0,0,0,WAR-230_WAR05,Warnes WAR-230 CCWAR05
94,CCWAR10*,CCGT,CCGT,PP,BO,116.31,0.45,2020,2020,2050,-17.5347157,-63.1467692,0,0,0,0,WAR-230_CCWAR10,Warnes WAR-230 CCWAR10
95,CCWAR20,CCGT,CCGT,PP,BO,115.54,0.45,2021,2021,2051,-17.534593,-63.14742,0,0,0,0,WAR-230_WAR20,Warnes WAR-230 CCWAR20
96,CCWAR30*,CCGT,CCGT,PP,BO,125.3,0.45,2019,2019,2049,-17.5360158,-63.1524497,0,0,0,0,WAR-230_CCWAR30,Warnes WAR-230 CCWAR30
97,CCWAR40*,CCGT,CCGT,PP,BO,125,0.45,2019,2019,2049,-17.5356627,-63.1483892,0,0,0,0,WAR-230_CCWAR40,Warnes WAR-230 CCWAR40
98,GBE01*,Bioenergy,Steam Turbine,PP,BO,21,0.31,2007,2009,2039,-17.3158488,-63.2662787,0,0,0,0,GBE-013_GBE01,Guabira GBE-013 GBE01
99,IAG01*,Bioenergy,Steam Turbine,PP,BO,5,0.31,2017,2017,2047,-17.3159808,-63.2660377,0,0,0,0,GBE-013_IAG01,IAGSA GBE-013 IAG01
100,AGU02,Bioenergy,Steam Turbine,PP,BO,49.72,0.31,2022,2022,2052,-16.857374,-63.280084,0,0,0,0,MIN-115_AGU01,AGUAI MIN-115 AGU01
101,QOL,Wind,Onshore,PP,BO,3,1,2014,2014,2044,-17.6287401,-65.2916976,0,0,0,0,QOL-115_QOL,Qollpana 1 QOL-115 QOL
102,QOL2,Wind,Onshore,PP,BO,24,1,2016,2016,2046,-17.6318502,-65.2760551,0,0,0,0,QOL-115_QOL2,Qollpana 2 QOL-115 QOL2
103,ORU,Solar,Pv,PP,BO,100.02,1,2018,2020,2050,-17.7753238,-67.4350937,0,0,0,0,ORU-115_ORU,Oruro 1 ORU-115 ORU
104,UYU,Solar,Pv,PP,BO,60.06,1,2018,2018,2048,-20.5733559,-66.7699542,0,0,0,0,SUY-230_UYU,Uyuni SUY-230 UYU
105,YUN,Solar,Pv,PP,BO,5,1,2017,2015,2035,-21.833365,-65.099656,0,0,0,0,YUN,Yunchara
106,WAR,Wind,Onshore,PP,BO,14.4,1,2021,2015,2035,-17.524534,-63.128805,0,0,0,0,WAR,Warnes
107,SJU,Wind,Onshore,PP,BO,39.6,1,2021,2015,2035,-17.80471,-62.833061,0,0,0,0,SJU,San Julian
108,EDO,Wind,Onshore,PP,BO,50.4,1,2021,2015,2035,-18.354174,-63.100056,0,0,0,0,EDO,El Dorado
109,LCO,Geothermal,Steam Turbine,PP,BO,0,0.239,2022,2022,2052,-21.1327,-67.155,0,0,0,0,UYU,Uyuni
